duration,bytes_sent,bytes_received,protocol,src_port,dst_port,packet_count,service,flag,label
14,348,209,1,15845,34715,3,4,0,0
90,611,0,1,4286,3000,16,0,0,0
39,2482,66,1,2469,443,14,0,1,1
27,601,112,1,56439,34715,9,0,0,0
5,94,0,1,58587,5899,2,1,0,0
5,360,0,1,17460,3000,3,4,0,0
1,184,71,1,10973,64951,2,3,1,0
60,16,67,1,55746,55502,11,1,0,0
27,393,282,2,24987,3000,10,0,0,0
36,526,233,1,51842,64038,3,5,0,0
0,1099,16,1,30956,57420,1,1,0,1
105,258,84,1,7925,80,24,1,0,1
53,191,133,1,52961,22,12,0,0,0
7,0,126,1,34511,45974,6,4,0,0
6,23,107,1,9621,45974,1,3,0,0
6,397,0,2,65119,62874,1,0,0,0
10,493,198,1,65532,55502,4,0,0,0
22,1735,0,1,64933,56758,6,3,1,1
16,231,0,1,7879,21714,5,3,0,0
10,2463,0,1,19702,51978,1,0,1,1
28,115,4,1,9287,5000,10,5,1,1
4,1225,186,1,64317,34715,1,0,0,1
10,2299,16,0,48312,5000,4,1,0,1
13,73,99,1,60421,53,7,5,0,0
18,796,130,1,26829,11929,7,1,0,0
46,40,144,0,27167,54408,13,2,0,0
6,0,216,1,12898,47145,1,1,0,0
21,0,0,2,28553,3000,8,0,0,0
26,565,374,1,21890,64951,4,5,0,0
1,0,0,0,15103,54408,1,1,0,0
28,2311,0,1,50874,34715,7,5,1,1
5,15,0,0,8267,5899,2,0,0,1
2,185,128,2,30896,13278,1,0,0,0
89,707,227,1,10042,8080,24,0,0,0
101,9,276,2,56094,64951,16,3,0,0
49,30,313,1,50524,13278,14,1,0,0
10,48,34,1,55550,51978,2,5,1,0
3,0,26,1,13124,20207,1,1,0,0
34,366,318,1,58045,11929,6,5,0,0
17,3131,133,1,50483,14355,2,0,1,1
3,32,33,1,20824,11929,1,5,0,1
20,469,246,1,63614,56758,3,4,0,0
1,292,39,0,64424,56758,5,4,0,0
72,92,199,0,27934,11929,13,4,0,0
8,90,0,1,30461,55502,3,4,0,0
32,346,103,1,38612,56758,7,2,0,0
11,117,84,1,12025,53,4,0,0,0
22,800,267,1,47699,34715,3,0,0,0
23,99,339,1,20966,64038,4,5,0,0
6,5,405,1,21886,5000,4,2,0,0
104,208,346,1,12693,64951,29,4,0,0
44,282,113,2,56707,47145,10,1,0,0
84,324,215,1,54796,34715,19,0,0,0
67,3932,119,1,16940,56758,12,0,0,1
27,454,218,1,11902,34090,4,3,0,0
76,154,105,1,4009,29645,20,1,1,1
2,221,20,1,33393,14355,1,0,0,0
6,238,347,1,9136,29645,1,1,0,0
1,0,124,1,42259,40370,3,0,0,0
11,266,173,1,19955,34715,4,1,0,0
14,145,203,2,28364,21714,7,0,0,0
9,201,110,0,1360,11929,5,4,0,0
52,295,224,1,43957,47145,5,0,0,0
13,443,218,1,20387,11929,6,1,0,0
9,127,336,1,46560,56758,3,0,0,0
23,252,352,1,4992,5899,8,0,0,0
4,17,146,1,34702,80,1,1,0,0
48,404,0,1,52172,53,8,1,0,0
2,20,93,1,49424,64951,1,2,0,0
130,0,216,1,17303,64951,25,0,0,0
44,149,254,1,4153,22,10,3,0,0
6,499,12,2,39239,64038,2,5,0,0
0,26,257,0,39921,22,1,4,0,0
